name,number,length,sample_rate,mfccs,chroma,mel,contrast,tonnetz
marge_simpson,34,365203,32000,0.5143096,0.8269535,0.20932208,0.7171909214042574,-0.011599596812052354
marge_simpson,35,324707,32000,0.46230924,0.8952801,0.25073507,0.7031507768853069,-0.07675981334552973
marge_simpson,36,371519,32000,0.4667642,0.8107676,0.2834565,0.7080373144911919,-0.008968470814612786
marge_simpson,37,261178,32000,0.4633819,0.8804224,0.2593849,0.6981533437995457,-0.02158559226551396
marge_simpson,38,371519,32000,0.5154315,0.84903735,0.2890659,0.7297180586795634,0.10813901106060314
marge_simpson,39,368547,32000,0.45231164,0.8945417,0.2679799,0.6998548142575899,0.051482536270699326
marge_simpson,4,165326,32000,0.47360715,0.77284783,0.35421446,0.7171931299268413,-0.015458264039744634
marge_simpson,40,128545,32000,0.4516083,0.81675535,0.28353122,0.6972773345819234,-0.000569453158510689
marge_simpson,5,193190,32000,0.48663568,0.82827467,0.32118756,0.7103889864559102,0.00680987065257483
marge_simpson,6,302045,32000,0.46674237,0.8576891,0.2510633,0.7084461202502852,-0.00751204006931669
marge_simpson,7,111084,32000,0.48021877,1.0,0.24875669,0.6940726359960064,-0.1083341994711915
marge_simpson,8,244459,32000,0.47008315,0.9007634,0.21349129,0.6985899354409633,-0.024776426513615394
marge_simpson,9,301302,32000,0.4660257,0.8456871,0.27913997,0.7058446637114666,-0.03686352936362323
morgan_freeman,1,371519,32000,0.46989474,0.82444006,0.22650616,0.8635034684882317,-0.08729047339642738
morgan_freeman,10,371519,32000,0.44722322,0.84233356,0.2719415,0.8532165649828691,-0.021977246737334966
morgan_freeman,11,371519,32000,0.46272337,0.82523805,0.28037786,0.8465194927932542,-0.008273948462271618
morgan_freeman,12,371519,32000,0.3947721,0.8621728,0.21579832,0.8785952363865648,0.004030294584832068
morgan_freeman,13,371519,32000,0.47451422,0.83420724,0.24990635,0.8741982518070056,-0.008737333785437253
morgan_freeman,14,371519,32000,0.4393688,0.8418277,0.23419903,0.8659662734043226,-0.007912319352417188
morgan_freeman,15,371519,32000,0.45470408,0.8310175,0.27940992,0.861590166836772,-0.044791914361043975
morgan_freeman,16,371519,32000,0.46102986,0.8335176,0.24593782,0.8780340793401499,-0.033793687964958685
morgan_freeman,17,371519,32000,0.49064505,0.83128494,0.2105373,0.8792266363573864,-0.11313854563645104
morgan_freeman,18,371519,32000,0.49524304,0.8242658,0.22637075,0.884223324444798,-0.021917494241249013
morgan_freeman,19,371519,32000,0.4098739,0.8249851,0.3082991,0.8961112242014063,0.057387134591489794
morgan_freeman,2,371519,32000,0.43969488,0.8432842,0.26201496,0.8752585729697232,-0.02521875340211784
morgan_freeman,20,371519,32000,0.4742277,0.81029624,0.18795311,0.8924279652861049,-0.010018450073967745
morgan_freeman,21,371519,32000,0.534882,0.8247857,0.23597373,0.8873856693820439,-0.022802950584004833
morgan_freeman,22,371519,32000,0.49910223,0.8290679,0.24657162,0.8797329795402566,-0.011185003708081964
morgan_freeman,23,371519,32000,0.4200286,0.838448,0.3267891,0.9074219983816314,0.013556131252144216
morgan_freeman,24,371519,32000,0.4756074,0.8119557,0.19501606,0.8844182983370146,-0.04684044896870644
morgan_freeman,25,371519,32000,0.5128653,0.8433641,0.18669297,0.8705167557741276,-0.011452242756873636
morgan_freeman,26,371519,32000,0.46667865,0.8271658,0.15603665,0.8781335745446287,-0.0035474986265432392
morgan_freeman,27,371519,32000,0.47117972,0.80417675,0.3083571,0.8781489443539774,-0.01307618428906362
morgan_freeman,28,371519,32000,0.4498551,0.82092136,0.22059591,0.8949750813737836,-0.06834433111153396
morgan_freeman,29,371519,32000,0.40211672,0.8186264,0.27515063,0.8711174759824715,-0.06750305816708421
morgan_freeman,3,371519,32000,0.462458,0.83903813,0.31052154,0.8541064729554038,-0.030094801456267112
morgan_freeman,30,371519,32000,0.4409221,0.809952,0.25378633,0.8855622186914284,-0.023491990768962343
morgan_freeman,31,371519,32000,0.43076894,0.8377015,0.35606378,0.8806091499436158,-0.04731139130234908
morgan_freeman,32,371519,32000,0.43278262,0.83592826,0.22062717,0.9013569658191687,0.010943768654942834
morgan_freeman,33,371519,32000,0.41575754,0.82065356,0.2954398,0.8747646567385761,0.05977881437766679
morgan_freeman,34,371519,32000,0.40600884,0.83446604,0.2860644,0.8751311011507644,-0.017044034187110223
morgan_freeman,35,371519,32000,0.47480232,0.8220766,0.23552153,0.8508462877127306,-0.01777905431620154
morgan_freeman,36,371519,32000,0.42114437,0.8252021,0.34226406,0.8800305323855993,-0.022367444604583456
morgan_freeman,37,371519,32000,0.49318546,0.8363439,0.25787556,0.8575265840828726,0.007567944228206617
morgan_freeman,38,371519,32000,0.44860968,0.8413651,0.36382076,0.8661469630023161,-0.043868077289369416
morgan_freeman,39,371519,32000,0.43343335,0.79946905,0.31893632,0.8897479524359457,0.037226030730997214
morgan_freeman,4,371519,32000,0.4658672,0.8395456,0.2761262,0.8695975109388165,0.03630330906536091
morgan_freeman,40,371519,32000,0.41021058,0.83272606,0.31375974,0.8630068425777611,0.06875985007300646
morgan_freeman,5,371519,32000,0.41894823,0.8361032,0.22338983,0.8711304403183112,0.025814708616747575
morgan_freeman,6,371519,32000,0.45231742,0.8422171,0.22734766,0.8829409220170901,0.0034327484281616617
morgan_freeman,7,371519,32000,0.471787,0.8454765,0.30267623,0.868100796595713,0.08137508563709438
morgan_freeman,8,371519,32000,0.51128423,0.8368442,0.20305572,0.8740867348083162,-0.12166864523279117
morgan_freeman,9,371519,32000,0.4856354,0.8607509,0.21130168,0.8591139681590049,-0.07521611068397663
spongebob,1,371519,32000,0.80808777,0.6764265,0.09775488,0.8360961218475974,0.35453452994918555
spongebob,10,371519,32000,0.89736843,0.94006014,0.036721956,0.747744752585025,0.06653553252239973
spongebob,11,371519,32000,0.92417485,0.8881216,0.03474602,0.758682674535438,0.018527507786206616
spongebob,12,371519,32000,0.92417485,0.8881216,0.03474602,0.758682674535438,0.018527507786206616
spongebob,13,371519,32000,0.8014786,0.9098042,0.032342974,0.7988947751906428,-0.014418686098943501
spongebob,14,371519,32000,0.81256914,0.6510275,0.1014708,0.8553859203430481,0.21137892855986284
spongebob,15,371519,32000,0.82658815,0.865488,0.050156713,0.8115055609302831,0.027887701022296534
spongebob,16,371519,32000,0.83800334,0.8420736,0.035036195,0.7991048450768837,0.039676470839655135
spongebob,17,371519,32000,0.84531385,0.5849122,0.0982031,0.8898531816753672,-0.11004623769626437
spongebob,18,371519,32000,0.8282258,0.6024234,0.09841874,0.8782065196323935,0.12284186371199225
spongebob,19,371519,32000,0.815419,0.7836556,0.06042003,0.8250677184470534,-0.0016467438007043687
spongebob,2,371519,32000,0.8505446,0.6674544,0.07019483,0.8795779471013511,-0.06334008512480786
spongebob,20,371519,32000,0.8204586,0.66070205,0.085371196,0.8571267924228124,-0.09904049370165051
spongebob,21,371519,32000,0.82903534,0.80306584,0.05426598,0.824553288152022,0.20150962028918457
spongebob,22,371519,32000,0.846709,0.615449,0.08390096,0.8626646186336274,0.08157770153903154
spongebob,23,371519,32000,0.81086695,0.71916664,0.0821466,0.8444888846918207,0.07074229565687822
spongebob,24,371519,32000,0.8850532,0.97541356,0.021054871,0.7513675677056258,-0.1857054598169957
spongebob,25,371519,32000,0.8136681,0.7008373,0.063215874,0.8575043928742078,0.06395236825871953
spongebob,26,371519,32000,0.8564084,0.8311262,0.039303035,0.8214690167805709,-0.12087286948457582
spongebob,27,371519,32000,0.8521047,0.73308825,0.0679093,0.8514789802653048,0.051683225884908125
spongebob,28,371519,32000,0.81537014,0.6073797,0.106649145,0.8753364689864345,-0.04605850370093921
spongebob,29,371519,32000,0.82678956,0.6449303,0.083636425,0.864346317001066,0.40382618693774597
spongebob,3,371519,32000,0.79302406,0.6785728,0.09940907,0.8419374849227573,0.07627605700538315
spongebob,30,371519,32000,0.81438226,0.6900222,0.08912875,0.8474900428642478,0.23515316415413579
spongebob,31,371519,32000,0.8222635,0.6820155,0.084329434,0.8496178910682279,0.0535168301067798
spongebob,32,371519,32000,0.816503,0.66186744,0.10103153,0.8476714116242989,0.11222668467529615
spongebob,33,371519,32000,0.8276198,0.6252464,0.09833606,0.8797747254192237,0.3866278355087896
spongebob,34,371519,32000,0.8276198,0.6252464,0.09833606,0.8797747254192237,0.3866278355087896
spongebob,35,371519,32000,0.83103716,0.767311,0.05685956,0.8523468860034623,-0.07743744473939626
spongebob,36,371519,32000,0.8173652,0.6805078,0.08563654,0.846134229277078,-0.0513198287603859
spongebob,37,371519,32000,0.8326516,0.795608,0.051318545,0.8278547269829246,-0.03901825515024495
spongebob,38,371519,32000,0.8074662,0.8261425,0.051075745,0.8077739532579153,-0.15052944231941554
